company_name,reccy_id,round_type,date,amount_usd,lead_investors
Optohive,jd75xhe99hda3mk8ya4md6177584h7z2,Grant,2026-03-23,,HSG START Accelerator
"nubrain- Thoughts to text, image and speech decoding",jd746da5t3f1by9dfha0x99x4d84g0p1,Pre-Seed,2026-02-01,565000,
Nocira,jd718rvhzb3bs8cpr3vn2369tn84hhpb,Series B,2017-06-12,9500000,AZ Crown Investments
Nexalin Technology,jd7cgfwhwk826v4h2k89sa662184hrss,Post-IPO Equity,,,
Nexalin Technology,jd7cgfwhwk826v4h2k89sa662184hrss,Post-IPO Equity,,,
Nexalin Technology,jd7cgfwhwk826v4h2k89sa662184hrss,Venture Round,,,
Newrotex,jd7d8fzfqatqjj4jy5p0zw7h5s84he2p,Grant,2023-09-28,25000,MedTech Innovator
Newrotex,jd7d8fzfqatqjj4jy5p0zw7h5s84he2p,Grant,2023-06-19,,EIC Accelerator
Newrotex,jd7d8fzfqatqjj4jy5p0zw7h5s84he2p,Non Equity Assistance,2023-06-06,,MedTech Innovator
Newrotex,jd7d8fzfqatqjj4jy5p0zw7h5s84he2p,Grant,2022-08-24,237114,
Newrotex,jd7d8fzfqatqjj4jy5p0zw7h5s84he2p,Seed,2021-12-02,758083,
Newrotex,jd7d8fzfqatqjj4jy5p0zw7h5s84he2p,Grant,2020-07-28,155090,Innovate UK
Newrotex,jd7d8fzfqatqjj4jy5p0zw7h5s84he2p,Grant,,,Innovate UK
Newrotex,jd7d8fzfqatqjj4jy5p0zw7h5s84he2p,Angel,,,Lucy Woods
Neurovirt,jd7a8y2wh5wdsde193892b1r8s84h5w4,Seed,2023-04-13,1250000,Long Island Angel Network; New York Angels
Neurovirt,jd7a8y2wh5wdsde193892b1r8s84h5w4,Seed,2021-10-14,1000000,Good Shepherd Rehabilitation Network; Long Island Angel Network
Neuroview Technology,jd770m4npb5a0vywyygfsqcpvd84g5qg,Venture Round,2023-12-19,250002,
Neuroview Technology,jd770m4npb5a0vywyygfsqcpvd84g5qg,Seed,2018-06-29,304489,
Neuroverse,jd7bcz1t38d4jnceq22bb321bd84gqn4,Grant,2025-09-04,,NATO DIANA
Neurotrack Cognitive Function Test,jd738f93b2yh0ygd36apzxaem184hedw,Venture Round,,,
Neurotrack Cognitive Function Test,jd738f93b2yh0ygd36apzxaem184hedw,Series C,,,Khosla Ventures
Neurotrack Cognitive Function Test,jd738f93b2yh0ygd36apzxaem184hedw,Grant,,,National Institute on Aging
Neurotrack Cognitive Function Test,jd738f93b2yh0ygd36apzxaem184hedw,Series B,,,Sozo Ventures
Neurotrack Cognitive Function Test,jd738f93b2yh0ygd36apzxaem184hedw,Series A,,,
Neurotrack Cognitive Function Test,jd738f93b2yh0ygd36apzxaem184hedw,Grant,,,
Neurotrack Cognitive Function Test,jd738f93b2yh0ygd36apzxaem184hedw,Series A,,,Khosla Ventures
